CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
679.823227,40.000000,2.000000,0.644347,-3.535695,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000 
887.900000,679.818006,40.000000,2.000000,3.694513,-3.434316,833.000000,674.000000,955.000000,680.000000,23.285862 
165.000000,890.950000,679.711749,40.000000,2.000000,6.744881,-3.206185,833.000000,674.000000,955.000000,680.000000 
23.285862,165.000000,894.000000,679.478740,40.000000,2.000000,9.795489,-2.828741,833.000000,674.000000,955.000000 
680.000000,23.285862,165.000000,897.050000,679.096419,40.000000,2.000000,12.846349,-2.293360,833.000000,674.000000 
955.000000,680.000000,23.285862,165.000000,900.100000,678.556160,40.000000,2.000000,15.897463,-1.599024,833.000000 
674.000000,955.000000,680.000000,23.285862,165.000000,903.150000,677.856945,40.000000,2.000000,18.948830,-0.746719 
833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,906.200000,676.999762,40.000000,2.000000,22.000470 
0.276292,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,909.250000,675.971871,40.000000,2.000000 
25.052431,1.499876,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,912.300000,674.743409,40.000000 
2.000000,28.104835,3.001008,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,915.350000,673.237397 
40.000000,2.000000,31.157438,4.626038,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,918.400000 
671.607488,40.000000,2.000000,34.209467,5.892605,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000 
921.450000,670.336042,40.000000,2.000000,37.260779,6.710504,833.000000,674.000000,955.000000,680.000000,23.285862 
165.000000,924.500000,669.513264,40.000000,2.000000,40.311494,7.154914,833.000000,674.000000,955.000000,680.000000 
23.285862,165.000000,927.550000,669.063975,40.000000,2.000000,43.361658,7.255408,833.000000,674.000000,955.000000 
680.000000,23.285862,165.000000,930.600000,668.958604,40.000000,2.000000,46.411306,7.032852,833.000000,674.000000 
955.000000,680.000000,23.285862,165.000000,933.650000,669.176283,40.000000,2.000000,49.460433,6.484562,833.000000 
674.000000,955.000000,680.000000,23.285862,165.000000,936.700000,669.719696,40.000000,2.000000,52.509264,5.750799 
833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,939.750000,670.448582,40.000000,2.000000,55.557767 
4.812223,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,942.800000,671.382282,40.000000,2.000000 
58.605921,3.655711,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,945.850000,672.533918,40.000000 
2.000000,61.653733,2.285046,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,948.900000,673.899708 
40.000000,2.000000,NaN,NaN,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,NaN 
NaN,40.000000,2.000000,NaN,NaN,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000 
NaN,NaN,40.000000,2.000000,-55.248393,1.049106,832.000000,675.000000,959.000000,678.000000,24.528319 
168.000000,832.000000,675.322594,40.000000,2.000000,-52.074452,0.384620,832.000000,675.000000,959.000000,678.000000 
24.528319,168.000000,835.175000,675.982003,40.000000,2.000000,-48.899898,0.102847,832.000000,675.000000,959.000000 
678.000000,24.528319,168.000000,838.350000,676.258699,40.000000,2.000000,-45.724825,0.145863,832.000000,675.000000 
959.000000,678.000000,24.528319,168.000000,841.525000,676.210605,40.000000,2.000000,-42.548840,0.759501,832.000000 
675.000000,959.000000,678.000000,24.528319,168.000000,844.700000,675.591889,40.000000,2.000000,-39.373240,1.131817 
832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,847.875000,675.214495,40.000000,2.000000,-36.198244 
1.127194,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,851.050000,675.214041,40.000000,2.000000 
-33.023895,0.717687,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,854.225000,675.618472,40.000000 
2.000000,-29.850020,0.011564,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,857.400000,676.319517 
40.000000,2.000000,-26.676148,-0.696529,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,860.575000 
677.022535,40.000000,2.000000,-23.502164,-1.334140,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000 
863.750000,677.655068,40.000000,2.000000,-20.327911,-1.804122,832.000000,675.000000,959.000000,678.000000,24.528319 
168.000000,866.925000,678.119974,40.000000,2.000000,-17.153494,-2.171425,832.000000,675.000000,959.000000,678.000000 
24.528319,168.000000,870.100000,678.482200,40.000000,2.000000,-13.979039,-2.514456,832.000000,675.000000,959.000000 
678.000000,24.528319,168.000000,873.275000,678.820154,40.000000,2.000000,-10.804545,-2.833458,832.000000,675.000000 
959.000000,678.000000,24.528319,168.000000,876.450000,679.134079,40.000000,2.000000,-7.629931,-3.077457,832.000000 
675.000000,959.000000,678.000000,24.528319,168.000000,879.625000,679.373001,40.000000,2.000000,-4.455294,-3.306655 
832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,882.800000,679.597122,40.000000,2.000000,-1.280617 
-3.511297,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,885.975000,679.796686,40.000000,2.000000 
1.894165,-3.650054,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,889.150000,679.930366,40.000000 
2.000000,5.069119,-3.681599,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,892.325000,679.956834 
40.000000,2.000000,8.244310,-3.564605,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,895.500000 
679.834762,40.000000,2.000000,11.419805,-3.257743,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000 
898.675000,679.522822,40.000000,2.000000,14.595610,-2.756635,832.000000,675.000000,959.000000,678.000000,24.528319 
168.000000,901.850000,679.016636,40.000000,2.000000,17.771616,-2.130003,832.000000,675.000000,959.000000,678.000000 
24.528319,168.000000,905.025000,678.384926,40.000000,2.000000,20.948042,-1.241361,832.000000,675.000000,959.000000 
678.000000,24.528319,168.000000,908.200000,677.491206,40.000000,2.000000,24.124796,-0.146982,832.000000,675.000000 
959.000000,678.000000,24.528319,168.000000,911.375000,676.391748,40.000000,2.000000,27.302291,1.411072,832.000000 
675.000000,959.000000,678.000000,24.528319,168.000000,914.550000,674.828615,40.000000,2.000000,30.480388,3.344979 
832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,917.725000,672.889628,40.000000,2.000000,33.658156 
5.073047,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,920.900000,671.156480,40.000000,2.000000 
36.835094,6.282503,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,924.075000,669.941945,40.000000 
2.000000,40.011502,7.160548,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,927.250000,669.058822 
40.000000,2.000000,43.187115,7.541431,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,930.425000 
668.672861,40.000000,2.000000,46.361961,7.442419,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000 
933.600000,668.766795,40.000000,2.000000,49.536245,6.992327,832.000000,675.000000,959.000000,678.000000,24.528319 
168.000000,936.775000,669.211811,40.000000,2.000000,52.710434,6.482272,832.000000,675.000000,959.000000,678.000000 
24.528319,168.000000,939.950000,669.716789,40.000000,2.000000,55.884532,5.916011,832.000000,675.000000,959.000000 
678.000000,24.528319,168.000000,943.125000,670.277973,40.000000,2.000000,59.058000,4.955127,832.000000,675.000000 
959.000000,678.000000,24.528319,168.000000,946.300000,671.233781,40.000000,2.000000,62.230872,3.621997,832.000000 
675.000000,959.000000,678.000000,24.528319,168.000000,949.475000,672.561835,40.000000,2.000000,65.403103,1.888320 
832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,952.650000,674.290437,40.000000,2.000000,NaN 
NaN,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,NaN,NaN,40.000000,2.000000 
NaN,NaN,832.000000,675.000000,959.000000,678.000000,24.528319,168.000000,NaN,NaN,40.000000 
2.000000,54.248701,0.855490,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,833.000000,675.514610 
40.000000,2.000000,51.147806,1.413006,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,836.100000 
674.952137,40.000000,2.000000,48.046631,2.144990,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000 
839.200000,674.215194,40.000000,2.000000,44.945149,3.069323,833.000000,677.000000,957.000000,672.000000,77.223915 
171.000000,842.300000,673.285903,40.000000,2.000000,41.843331,4.203885,833.000000,677.000000,957.000000,672.000000 
77.223915,171.000000,845.400000,672.146382,40.000000,2.000000,38.741148,5.566556,833.000000,677.000000,957.000000 
672.000000,77.223915,171.000000,848.500000,670.778752,40.000000,2.000000,35.638571,7.175216,833.000000,677.000000 
957.000000,672.000000,77.223915,171.000000,851.600000,669.165132,40.000000,2.000000,32.535573,9.047745,833.000000 
677.000000,957.000000,672.000000,77.223915,171.000000,854.700000,667.287643,40.000000,2.000000,29.432124,11.202024 
833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,857.800000,665.128404,40.000000,2.000000,26.328195 
13.655932,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,860.900000,662.669535,40.000000,2.000000 
23.223759,16.427350,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,864.000000,659.893156,40.000000 
2.000000,20.118787,19.534157,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,867.100000,656.781387 
40.000000,2.000000,17.013250,22.994235,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,870.200000 
653.316348,40.000000,2.000000,13.907119,26.825462,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000 
873.300000,649.480158,40.000000,2.000000,10.800366,31.045720,833.000000,677.000000,957.000000,672.000000,77.223915 
171.000000,876.400000,645.254938,40.000000,2.000000,7.692962,35.672887,833.000000,677.000000,957.000000,672.000000 
77.223915,171.000000,879.500000,640.622807,40.000000,2.000000,4.584879,40.724845,833.000000,677.000000,957.000000 
672.000000,77.223915,171.000000,882.600000,635.565885,40.000000,2.000000,1.476089,46.219474,833.000000,677.000000 
957.000000,672.000000,77.223915,171.000000,885.700000,630.066292,40.000000,2.000000,-1.633439,52.174653,833.000000 
677.000000,957.000000,672.000000,77.223915,171.000000,888.800000,624.106148,40.000000,2.000000,-4.743731,58.608262 
833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,891.900000,617.667572,40.000000,2.000000,-7.854817 
65.538183,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,895.000000,610.732686,40.000000,2.000000 
-10.966726,72.982294,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,898.100000,603.283607,40.000000 
2.000000,-14.079485,80.958476,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,901.200000,595.302457 
40.000000,2.000000,-17.193124,89.484610,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,904.300000 
586.771356,40.000000,2.000000,-20.307671,98.578575,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000 
907.400000,577.672422,40.000000,2.000000,-23.423155,108.258251,833.000000,677.000000,957.000000,672.000000,77.223915 
171.000000,910.500000,567.987776,40.000000,2.000000,-26.539603,118.541518,833.000000,677.000000,957.000000,672.000000 
77.223915,171.000000,913.600000,557.699538,40.000000,2.000000,-29.657046,129.446257,833.000000,677.000000,957.000000 
672.000000,77.223915,171.000000,916.700000,546.789828,40.000000,2.000000,-32.775511,140.990348,833.000000,677.000000 
957.000000,672.000000,77.223915,171.000000,919.800000,535.240765,40.000000,2.000000,-35.895027,153.191670,833.000000 
677.000000,957.000000,672.000000,77.223915,171.000000,922.900000,523.034469,40.000000,2.000000,-39.015623,166.068105 
833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,926.000000,510.153061,40.000000,2.000000,-42.137327 
179.637531,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,929.100000,496.578659,40.000000,2.000000 
-45.260168,193.917830,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,932.200000,482.293385,40.000000 
2.000000,-48.384174,208.926881,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,935.300000,467.279357 
40.000000,2.000000,-51.509374,224.682564,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000,938.400000 
451.518696,40.000000,2.000000,-54.635797,241.202760,833.000000,677.000000,957.000000,672.000000,77.223915,171.000000 
941.500000,434.993522,40.000000,2.000000,-57.763471,258.505348,833.000000,677.000000,957.000000,672.000000,77.223915 
171.000000,944.600000,417.685954,40.000000,2.000000,-60.892425,276.608209,833.000000,677.000000,957.000000,672.000000 
77.223915,171.000000,947.700000,399.578112,40.000000,2.000000,-64.022687,295.529223,833.000000,677.000000,957.000000 
672.000000,77.223915,171.000000,950.800000,380.652117,40.000000,2.000000,NaN,NaN,833.000000,677.000000 
957.000000,672.000000,77.223915,171.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,833.000000 
677.000000,957.000000,672.000000,77.223915,171.000000,NaN,NaN,40.000000,2.000000,-54.251633,-0.977483 
833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,833.000000,677.347586,40.000000,2.000000,-51.254144 
-0.220171,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,835.996274,676.585481,40.000000,2.000000 
-48.256897,0.386429,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,838.992547,675.974089,40.000000 
2.000000,-45.259884,0.846453,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,841.988821,675.509273 
40.000000,2.000000,-42.263094,1.166902,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,844.985094 
675.184032,40.000000,2.000000,-39.266516,1.354736,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000 
847.981368,674.991406,40.000000,2.000000,-36.270170,1.397573,833.000000,677.000000,953.000000,667.000000,23.132639 
174.000000,850.977641,674.943777,40.000000,2.000000,-33.273947,1.363497,833.000000,677.000000,953.000000,667.000000 
23.132639,174.000000,853.973915,674.973061,40.000000,2.000000,-30.277942,1.193054,833.000000,677.000000,953.000000 
667.000000,23.132639,174.000000,856.970188,675.138714,40.000000,2.000000,-27.282196,0.861045,833.000000,677.000000 
953.000000,667.000000,23.132639,174.000000,859.966462,675.465931,40.000000,2.000000,-24.286717,0.362104,833.000000 
677.000000,953.000000,667.000000,23.132639,174.000000,862.962735,675.960082,40.000000,2.000000,-21.291479,-0.288420 
833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,865.959009,676.605814,40.000000,2.000000,-18.296514 
-1.108817,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,868.955283,677.421421,40.000000,2.000000 
-15.301266,-1.752336,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,871.951556,678.060149,40.000000 
2.000000,-12.305859,-2.296659,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,874.947830,678.599681 
40.000000,2.000000,-9.310338,-2.769890,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,877.944103 
679.068122,40.000000,2.000000,-6.314664,-3.147026,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000 
880.940377,679.440466,40.000000,2.000000,-3.318848,-3.435490,833.000000,677.000000,953.000000,667.000000,23.132639 
174.000000,883.936650,679.724139,40.000000,2.000000,-0.322900,-3.641531,833.000000,677.000000,953.000000,667.000000 
23.132639,174.000000,886.932924,679.925389,40.000000,2.000000,2.673177,-3.767030,833.000000,677.000000,953.000000 
667.000000,23.132639,174.000000,889.929197,680.046096,40.000000,2.000000,5.669379,-3.813858,833.000000,677.000000 
953.000000,667.000000,23.132639,174.000000,892.925471,680.088132,40.000000,2.000000,8.665704,-3.783887,833.000000 
677.000000,953.000000,667.000000,23.132639,174.000000,895.921745,680.053370,40.000000,2.000000,11.662150,-3.678989 
833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,898.918018,679.943680,40.000000,2.000000,14.658712 
-3.501035,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,901.914292,679.760935,40.000000,2.000000 
17.655387,-3.251899,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,904.910565,679.507006,40.000000 
2.000000,20.652224,-2.902109,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,907.906839,679.152424 
40.000000,2.000000,23.649540,-2.252842,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000,910.903112 
678.498366,40.000000,2.000000,26.647387,-1.271443,833.000000,677.000000,953.000000,667.000000,23.132639,174.000000 
913.899386,677.512173,40.000000,2.000000,29.645736,0.023959,833.000000,677.000000,953.000000,667.000000,23.132639 
174.000000,916.895659,676.211978,40.000000,2.000000,32.644770,1.747917,833.000000,677.000000,953.000000,667.000000 
